DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% while  237.906804085
% lit rec  118.985650539
% control  1537305280.02
% act send  118.986713409
% btw  1537305280.02
235   0
% while  238.926805973
% lit rec  1537305280.02
% control  120.006193399
% act send  1537305280.02
% btw  120.005637407
236   0
% while  239.946804047
% lit rec  120.005651474
% control  1537305281.04
% act send  120.007269382
% btw  1537305281.04
237   0
% while  240.956934929
% lit rec  1537305281.04
% control  121.016258478
% act send  1537305281.04
% btw  121.015767574
238   0
% while  241.976943016
% lit rec  121.015782595
% control  1537305282.06
% act send  121.017267704
% btw  1537305282.06
239   0
% while  242.997040987
% lit rec  1537305282.06
% control  122.036368608
% act send  1537305282.06
% btw  122.035865545
240   0
% while  244.016902924
% lit rec  122.035894394
% control  1537305283.08
% act send  122.040561438
% btw  1537305283.08
241   0
% while  245.036999941
% lit rec  1537305283.08
% control  123.056536674
% act send  1537305283.08
% btw  123.055977583
242   0
% while  246.047049046
% lit rec  123.055994511
% control  1537305284.09
% act send  123.057098627
% btw  1537305284.09
243   0
% while  247.058758974
% lit rec  1537305284.09
% control  124.068197489
% act send  1537305284.09
% btw  124.067688465
244   0
% while  248.077048063
% lit rec  124.067702532
% control  1537305285.11
% act send  124.078441381
% btw  1537305285.11
245   0
% while  249.097284079
% lit rec  1537305285.11
% control  125.088431358
% act send  1537305285.12
% btw  125.08792448
246   0
% while  250.127386093
% lit rec  125.087942362
% control  1537305286.14
% act send  125.138135195
% btw  1537305286.14
247   0
% while  251.187396049
% lit rec  1537305286.14
% control  126.148468494
% act send  1537305286.14
% btw  126.147934437
248   0
% while  252.197418928
% lit rec  126.147948265
% control  1537305287.15
% act send  126.149055243
% btw  1537305287.15
249   0
% while  253.208120108
% lit rec  1537305287.15
% control  127.159302235
% act send  1537305287.15
% btw  127.158636332
250   0
% while  254.217525959
% lit rec  127.158651352
% control  1537305288.16
% act send  127.159768343
% btw  1537305288.16
251   0
% while  255.237306118
% lit rec  1537305288.16
% control  128.178981304
% act send  1537305288.16
% btw  128.178416491
252   0
% while  256.247539997
% lit rec  128.178431511
% control  1537305289.17
% act send  128.179768324
% btw  1537305289.17
253   0
% while  257.267343998
% lit rec  1537305289.17
% control  129.198782682
% act send  1537305289.17
% btw  129.198210716
254   0
% while  258.276686907
% lit rec  129.198225737
% control  1537305290.18
% act send  129.199846745
% btw  1537305290.18
255   0
% while  259.287647963
% lit rec  1537305290.18
% control  130.209688902
% act send  1537305290.18
% btw  130.209171772
256   0
% while  260.307646036
% lit rec  130.209185839
% control  1537305291.2
% act send  130.210177898
% btw  1537305291.2
257   1
% while  261.325624943
% lit rec  1537305291.2
% control  131.227678061
% act send  1537305291.2
% btw  131.227149963
258   1
% while  262.33750391
% lit rec  131.227164984
% control  1537305292.21
% act send  131.228023052
% btw  1537305292.21
259   1
% while  263.348588943
% lit rec  1537305292.21
% control  132.23878479
% act send  1537305292.21
% btw  132.238233805
260   1
% while  264.367903948
% lit rec  132.238246679
% control  1537305293.23
% act send  132.239610672
% btw  1537305293.23
261   1
% while  265.387603045
% lit rec  1537305293.23
% control  133.258444786
% act send  1537305293.23
% btw  133.257932663
262   1
% while  266.397946119
% lit rec  133.257945538
% control  1537305294.24
% act send  133.259148598
% btw  1537305294.24
263   1
% while  267.407912016
% lit rec  1537305294.24
% control  134.268446684
% act send  1537305294.24
% btw  134.26789856
264   1
% while  268.427706003
% lit rec  134.267912626
% control  1537305295.26
% act send  134.269055605
% btw  1537305295.26
265   1
% while  269.437941074
% lit rec  1537305295.26
% control  135.278659582
% act send  1537305295.26
% btw  135.278133631
266   1
% while  270.447958946
% lit rec  135.278146744
% control  1537305296.27
% act send  135.279094696
% btw  1537305296.27
267   1
% while  271.459538937
% lit rec  1537305296.27
% control  136.29023385
% act send  1537305296.27
% btw  136.28971386
268   1
% while  272.467859983
% lit rec  136.289726734
% control  1537305297.28
% act send  136.290830851
% btw  1537305297.28
269   1
% while  273.487941027
% lit rec  1537305297.28
% control  137.310303688
% act send  1537305297.28
% btw  137.309793711
270   1
% while  274.498061895
% lit rec  137.309807777
% control  1537305298.29
% act send  137.310758829
% btw  1537305298.29
271   1
% while  275.51792407
% lit rec  1537305298.29
% control  138.330169678
% act send  1537305298.29
% btw  138.329655647
272   1
% while  276.53815794
% lit rec  138.329670429
% control  1537305299.31
% act send  138.330608606
% btw  1537305299.31
273   1
% while  277.558416128
% lit rec  1537305299.31
% control  139.350452423
% act send  1537305299.31
% btw  139.349914551
274   1
% while  278.568018913
% lit rec  139.349925518
% control  1537305300.32
% act send  139.350911617
% btw  1537305300.32
275   1
% while  279.588087082
% lit rec  1537305300.32
% control  140.370539665
% act send  1537305300.32
% btw  140.36997962
276   1
% while  280.598064899
% lit rec  140.36999464
% control  1537305301.33
% act send  140.37101078
% btw  1537305301.33
277   1
% while  281.608087063
% lit rec  1537305301.33
% control  141.380533457
% act send  1537305301.4
% btw  141.380002499
278   1
% while  282.69811511
% lit rec  141.380017519
% control  1537305302.42
% act send  141.381139517
% btw  1537305302.42
279   1
% while  283.717152119
% lit rec  1537305302.42
% control  142.399567604
% act send  1537305302.42
% btw  142.399038553
280   1
% while  284.728209972
% lit rec  142.399053574
% control  1537305303.43
% act send  142.400212765
% btw  1537305303.43
281   1
% while  285.738198996
% lit rec  1537305303.43
% control  143.409630537
% act send  1537305303.43
% btw  143.40902853
282   1
% while  286.748244047
% lit rec  143.40904355
% control  1537305304.44
% act send  143.410089731
% btw  1537305304.44
283   1
% while  287.758256912
% lit rec  1537305304.44
% control  144.419593573
% act send  1537305304.45
% btw  144.419041634
284   1
% while  288.778299093
% lit rec  144.4190557
% control  1537305305.46
% act send  144.422495604
% btw  1537305305.46
285   1
% while  289.788330078
% lit rec  1537305305.46
% control  145.429588556
% act send  1537305305.46
% btw  145.429071665
286   1
% while  290.79834199
% lit rec  145.429085493
% control  1537305306.47
% act send  145.439609528
% btw  1537305306.47
287   1
% while  291.826605082
% lit rec  1537305306.47
% control  146.457870483
% act send  1537305306.47
% btw  146.457334518
288   1
% while  292.838387966
% lit rec  146.457349539
% control  1537305307.48
% act send  146.458739519
% btw  1537305307.48
289   1
% while  293.848439932
% lit rec  1537305307.48
% control  147.467889786
% act send  1537305307.48
% btw  147.46738863
290   1
% while  294.858464003
% lit rec  147.467402697
% control  1537305308.49
% act send  147.477743626
% btw  1537305308.49
291   1
% while  295.878499985
% lit rec  1537305308.49
% control  148.487946749
% act send  1537305308.49
% btw  148.487423658
292   1
% while  296.888572931
% lit rec  148.487439632
% control  1537305309.5
% act send  148.488506556
% btw  1537305309.5
293   1
% while  297.898905039
% lit rec  1537305309.5
% control  149.498277664
% act send  1537305309.5
% btw  149.49775672
294   1
% while  298.908776999
% lit rec  149.497769833
% control  1537305310.51
% act send  149.498831749
% btw  1537305310.51
295   1
% while  299.918941975
% lit rec  1537305310.51
% control  150.508482933
% act send  1537305310.51
% btw  150.507921934
296   1
% while  300.928827047
% lit rec  150.507936001
% control  1537305311.52
% act send  150.508911133
% btw  1537305311.52
297   1
% while  301.948664904
% lit rec  1537305311.52
% control  151.528277874
% act send  1537305311.53
% btw  151.527759075
298   1
% while  302.96872592
% lit rec  151.527774096
% control  1537305312.54
% act send  151.528795958
% btw  1537305312.54
299   1
% while  303.97873807
% lit rec  1537305312.54
% control  152.538393974
% act send  1537305312.55
% btw  152.537770987
300   1
% while  304.998055935
% lit rec  152.537785769
% control  1537305313.56
% act send  152.542662859
% btw  1537305313.56
301   1
% while  306.008963108
% lit rec  1537305313.56
% control  153.549212694
% act send  1537305313.57
% btw  153.548678875
302   0
% while  307.020746946
% lit rec  153.548689842
% control  1537305314.57
% act send  153.549858809
% btw  1537305314.57
303   1
% while  308.028930902
% lit rec  1537305314.57
% control  154.557392836
% act send  1537305314.57
% btw  154.556862831
304   0
% while  309.03905201
% lit rec  154.55688262
% control  1537305315.58
% act send  154.557887554
% btw  1537305315.58
305   0
% while  310.048994064
% lit rec  1537305315.58
% control  155.567306757
% act send  1537305315.58
% btw  155.56680274
306   0
% while  311.06895709
% lit rec  155.56681776
% control  1537305316.6
% act send  155.567858696
% btw  1537305316.6
307   0
% while  312.078967094
% lit rec  1537305316.6
% control  156.577339649
% act send  1537305316.6
% btw  156.576812744
308   1
% while  313.089005947
% lit rec  156.576828718
% control  1537305317.61
% act send  156.607896566
% btw  1537305317.61
309   1
% while  314.129070997
% lit rec  1537305317.61
% control  157.617405891
% act send  1537305317.61
% btw  157.616878748
310   1
% while  315.139378071
% lit rec  157.616891861
% control  1537305318.62
% act send  157.626569986
% btw  1537305318.62
311   1
% while  316.15702796
% lit rec  1537305318.62
% control  158.635029793
% act send  1537305318.63
% btw  158.634527683
312   0
% while  317.17927599
% lit rec  158.634541512
% control  1537305319.64
% act send  158.641739607
% btw  1537305319.64
313   1
% while  318.199173927
% lit rec  1537305319.64
% control  159.654941559
% act send  1537305319.64
% btw  159.654424667
314   0
% while  319.219486952
% lit rec  159.654451847
% control  1537305320.66
% act send  159.65545702
% btw  1537305320.66
315   1
% while  320.239272118
% lit rec  1537305320.66
% control  160.674766779
% act send  1537305320.67
% btw  160.674203873
316   1
% while  321.259257078
% lit rec  160.674218893
% control  1537305321.68
% act send  160.67490983
% btw  1537305321.68
317   0
% while  322.269309998
% lit rec  1537305321.68
% control  161.684799671
% act send  1537305321.68
% btw  161.684256792
318   0
% while  323.279410124
% lit rec  161.684271812
% control  1537305322.69
% act send  161.685329914
% btw  1537305322.69
319   0
% while  324.299350977
% lit rec  1537305322.69
% control  162.704713821
% act send  1537305322.69
% btw  162.704198837
320   0
% while  325.309376001
% lit rec  162.704213858
% control  1537305323.7
% act send  162.705199957
% btw  1537305323.7
321   0
% while  326.311594963
% lit rec  1537305323.7
% control  163.70697999
% act send  1537305323.7
% btw  163.706418991
322   0
% while  327.319521904
% lit rec  163.706443071
% control  1537305324.71
% act send  163.707468033
% btw  1537305324.71
323   0
% while  328.329904079
% lit rec  1537305324.71
% control  164.717320919
% act send  1537305324.71
% btw  164.716809988
324   1
% while  329.339515924
% lit rec  164.716822863
% control  1537305325.72
% act send  164.718124866
% btw  1537305325.72
325   0
% while  330.359563112
% lit rec  1537305325.72
% control  165.737409115
% act send  1537305325.72
% btw  165.736856937
326   1
% while  331.379870892
% lit rec  165.736871958
% control  1537305326.74
% act send  165.737972021
% btw  1537305326.74
327   0
% while  332.399575949
% lit rec  1537305326.74
% control  166.757130861
% act send  1537305326.74
% btw  166.756560802
328   1
% while  333.40963006
% lit rec  166.756574869
% control  1537305327.75
% act send  166.767074823
% btw  1537305327.75
329   0
% while  334.421652079
% lit rec  1537305327.75
% control  167.769115686
% act send  1537305327.75
% btw  167.768583775
330   1
% while  335.429687023
% lit rec  167.768599749
% control  1537305328.76
% act send  167.769307852
% btw  1537305328.76
331   0
% while  336.450114012
% lit rec  1537305328.76
% control  168.789516687
% act send  1537305328.76
% btw  168.789011717
332   0
% while  337.459810019
% lit rec  168.789034843
% control  1537305329.77
% act send  168.790124893
% btw  1537305329.77
333   0
% while  338.480024099
% lit rec  1537305329.77
% control  169.80978179
% act send  1537305329.77
% btw  169.809225798
334   0
% while  339.500334024
% lit rec  169.809240818
% control  1537305330.79
% act send  169.810332775
% btw  1537305330.79
335   0
% while  340.509843111
% lit rec  1537305330.79
% control  170.819242716
% act send  1537305330.79
% btw  170.818735838
336   0
% while  341.519855976
% lit rec  170.818750858
% control  1537305331.8
% act send  170.819803715
% btw  1537305331.8
337   0
% while  342.530484915
% lit rec  1537305331.8
% control  171.829982042
% act send  1537305331.8
% btw  171.829365015
338   0
% while  343.539940119
% lit rec  171.829380989
% control  1537305332.81
% act send  171.830759048
% btw  1537305332.81
339   0
% while  344.550076008
% lit rec  1537305332.81
% control  172.840003014
% act send  1537305332.91
% btw  172.839500904
340   0
% while  345.660053968
% lit rec  172.839515924
% control  1537305333.92
% act send  172.840522766
% btw  1537305333.92
341   0
% while  346.68018508
% lit rec  1537305333.92
% control  173.86017108
% act send  1537305333.92
% btw  173.859632015
342   0
% while  347.690210104
% lit rec  173.859657049
% control  1537305334.93
% act send  173.86943984
% btw  1537305334.93
343   0
% while  348.710285902
% lit rec  1537305334.93
% control  174.88022089
% act send  1537305334.94
% btw  174.879708052
344   0
% while  349.730190039
% lit rec  174.879722118
% control  1537305335.95
% act send  174.88273406
% btw  1537305335.95
345   0
% while  350.7404809
% lit rec  1537305335.95
% control  175.890512943
% act send  1537305335.96
% btw  175.889999151
346   0
% while  351.770215988
% lit rec  175.890014172
% control  1537305336.98
% act send  175.891271114
% btw  1537305336.98
347   0
% while  352.780278921
% lit rec  1537305336.98
% control  176.900582314
% act send  1537305336.98
% btw  176.900062323
348   0
% while  353.800257921
% lit rec  176.900083303
% control  1537305338.0
% act send  176.910498381
% btw  1537305338.0
349   0
% while  354.82901907
% lit rec  1537305338.0
% control  177.929358244
% act send  1537305338.0
% btw  177.928824186
350   0
% while  355.850320101
% lit rec  177.928839207
% control  1537305339.02
% act send  177.929894209
% btw  1537305339.02
351   0
% while  356.870508909
% lit rec  1537305339.02
% control  178.949539185
% act send  1537305339.02
% btw  178.949013233
352   0
% while  357.890419006
% lit rec  178.949028254
% control  1537305340.04
% act send  178.950261354
% btw  1537305340.04
353   0
% while  358.910528898
% lit rec  1537305340.04
% control  179.969679356
% act send  1537305340.05
% btw  179.969124317
354   0
% while  359.930548906
% lit rec  179.969137192
% control  1537305341.06
% act send  179.970216274
% btw  1537305341.06
355   0
% while  360.950566053
% lit rec  1537305341.06
% control  180.98966217
% act send  1537305341.06
% btw  180.989141226
356   0
% while  361.970570087
% lit rec  180.989155293
% control  1537305342.08
% act send  180.999456406
% btw  1537305342.08
357   0
% while  362.990695953
% lit rec  1537305342.08
% control  182.009802341
% act send  1537305342.08
% btw  182.009266138
358   0
% while  364.000535011
% lit rec  182.009281158
% control  1537305343.09
% act send  182.010721207
% btw  1537305343.09
359   0
% while  365.010694981
% lit rec  1537305343.09
% control  183.019981146
% act send  1537305343.09
% btw  183.019426107
360   0
% while  366.020812988
% lit rec  183.019440174
% control  1537305344.1
% act send  183.020421267
% btw  1537305344.1
361   0
% while  367.040470123
% lit rec  1537305344.1
% control  184.039644241
% act send  1537305344.1
% btw  184.039084196
362   0
% while  368.050668955
% lit rec  184.039099216
% control  1537305345.11
% act send  184.045490265
% btw  1537305345.11
363   0
% while  369.070735931
% lit rec  1537305345.11
% control  185.059653521
% act send  1537305345.11
% btw  185.059151411
364   0
% while  370.08565402
% lit rec  185.059162378
% control  1537305346.13
% act send  185.060061455
% btw  1537305346.12
365   0
% while  371.090927124
% lit rec  1537305346.12
% control  186.064938307
% act send  1537305346.13
% btw  186.064423323
366   0
% while  372.100990057
% lit rec  186.064436436
% control  1537305347.14
% act send  186.065560341
% btw  1537305347.13
367   0
% while  373.120870113
% lit rec  1537305347.14
% control  187.08483243
% act send  1537305347.14
% btw  187.084302425
368   0
% while  374.130976915
% lit rec  187.084316254
% control  1537305348.15
% act send  187.085353136
% btw  1537305348.15
369   0
% while  375.150950909
% lit rec  1537305348.15
% control  188.104762554
% act send  1537305348.21
% btw  188.104276419
370   0
% while  376.235490084
% lit rec  188.104292393
% control  1537305349.23
% act send  188.1058743
% btw  1537305349.23
371   0
% while  377.251215935
% lit rec  1537305349.23
% control  189.12054348
% act send  1537305349.24
% btw  189.120003462
372   0
% while  378.271030903
% lit rec  189.120018482
% control  1537305350.25
% act send  189.121121407
% btw  1537305350.25
373   0
% while  379.290982008
% lit rec  1537305350.25
% control  190.140508413
% act send  1537305350.25
% btw  190.139954329
374   0
% while  380.301301003
% lit rec  190.139967442
% control  1537305351.26
% act send  190.140941381
% btw  1537305351.26
375   0
% while  381.311024904
% lit rec  1537305351.26
% control  191.150220394
% act send  1537305351.26
% btw  191.149678469
376   0
% while  382.321424961
% lit rec  191.149692297
% control  1537305352.27
% act send  191.160378218
% btw  1537305352.27
377   0
% while  383.341142893
% lit rec  1537305352.27
% control  192.169965267
% act send  1537305352.28
% btw  192.169395447
378   0
% while  384.361164093
% lit rec  192.169411421
% control  1537305353.29
% act send  192.170464516
% btw  1537305353.29
379   0
% while  385.381318092
% lit rec  1537305353.29
% control  193.19005847
% act send  1537305353.29
% btw  193.189549446
380   0
% while  386.391211033
% lit rec  193.189564466
% control  1537305354.3
% act send  193.190895557
% btw  1537305354.3
381   0
% while  387.40122509
% lit rec  1537305354.3
% control  194.200089455
% act send  1537305354.3
% btw  194.199564457
382   0
% while  388.421487093
% lit rec  194.19957757
% control  1537305355.32
% act send  194.200953484
% btw  1537305355.32
383   0
% while  389.441366911
% lit rec  1537305355.32
% control  195.219977617
% act send  1537305355.32
% btw  195.21944356
384   0
% while  390.461362123
% lit rec  195.219472647
% control  1537305356.34
% act send  195.2204988
% btw  1537305356.34
385   0
% while  391.482243061
% lit rec  1537305356.34
% control  196.24990344
% act send  1537305356.34
% btw  196.240323544
386   0
% while  392.511413097
% lit rec  196.240338564
% control  1537305357.37
% act send  196.241367579
% btw  1537305357.37
387   0
% while  393.531414032
% lit rec  1537305357.37
% control  197.260881424
% act send  1537305357.38
% btw  197.260323524
388   0
% while  394.551429033
% lit rec  197.260338545
% control  1537305358.39
% act send  197.261660576
% btw  1537305358.39
389   0
% while  395.56149292
% lit rec  1537305358.39
% control  198.270930529
% act send  1537305358.39
% btw  198.27038765
390   0
% while  396.581197023
% lit rec  198.270401716
% control  1537305359.41
% act send  198.271666765
% btw  1537305359.41
391   0
% while  397.591516972
% lit rec  1537305359.41
% control  199.281228781
% act send  1537305359.42
% btw  199.280706644
392   1
% while  398.624917984
% lit rec  199.280720472
% control  1537305360.44
% act send  199.281907558
% btw  1537305360.44
393   1
% while  399.651652098
% lit rec  1537305360.44
% control  200.308011532
% act send  1537305360.44
% btw  200.307440519
394   1
% while  400.661782026
% lit rec  200.30745554
% control  1537305361.45
% act send  200.317914486
% btw  1537305361.45
395   1
% while  401.691788912
% lit rec  1537305361.45
% control  201.337969542
% act send  1537305361.45
% btw  201.337447643
396   1
% while  402.701711893
% lit rec  201.337462664
% control  1537305362.46
% act send  201.338553667
% btw  1537305362.46
397   1
% while  403.71045804
% lit rec  1537305362.46
% control  202.346737623
% act send  1537305362.46
% btw  202.346193552
398   1
% while  404.722070932
% lit rec  202.346206427
% control  1537305363.47
% act send  202.347499371
% btw  1537305363.47
399   1
% while  405.732125998
% lit rec  1537305363.47
% control  203.357952356
% act send  1537305363.54
% btw  203.356246471
400   1
% while  406.809406042
% lit rec  203.356261492
% control  1537305364.55
% act send  203.357356548
% btw  1537305364.55
401   1
% while  407.822093964
% lit rec  1537305364.55
% control  204.369457483
% act send  1537305364.56
% btw  204.368934393
402   1
% while  408.832010031
% lit rec  204.36894846
% control  1537305365.56
% act send  204.369994402
% btw  1537305365.56
403   1
% while  409.841933966
% lit rec  1537305365.56
% control  205.379384756
% act send  1537305365.56
% btw  205.378858566
404   1
% while  410.862081051
% lit rec  205.378873587
% control  1537305366.58
% act send  205.38918972
% btw  1537305366.58
405   1
% while  411.88211894
% lit rec  1537305366.58
% control  206.399400711
% act send  1537305366.58
% btw  206.398897648
406   1
% while  412.892167091
% lit rec  206.398911715
% control  1537305367.59
% act send  206.40015769
% btw  1537305367.59
407   1
% while  413.902132034
% lit rec  1537305367.59
% control  207.409393549
% act send  1537305367.59
% btw  207.408861637
408   1
% while  414.920970917
% lit rec  207.408876657
% control  1537305368.61
% act send  207.409921646
% btw  1537305368.61
409   1
% while  415.932106018
% lit rec  1537305368.61
% control  208.420523405
% act send  1537305368.61
% btw  208.419997454
410   1
% while  416.942178965
% lit rec  208.420013666
% control  1537305369.62
% act send  208.421135664
% btw  1537305369.62
411   1
% while  417.952157021
% lit rec  1537305369.62
% control  209.430486441
% act send  1537305369.62
% btw  209.42997551
412   1
% while  418.962417126
% lit rec  209.429988384
% control  1537305370.63
% act send  209.431095362
% btw  1537305370.63
413   1
% while  419.982192993
% lit rec  1537305370.63
% control  210.450329542
% act send  1537305370.63
% btw  210.449751377
414   1
% while  421.002212048
% lit rec  210.449766397
% control  1537305371.65
% act send  210.452517271
% btw  1537305371.65
415   1
% while  422.012295961
% lit rec  1537305371.65
% control  211.460360289
% act send  1537305371.65
% btw  211.459834337
416   1
% while  423.022299051
% lit rec  211.459848404
% control  1537305372.66
% act send  211.460823536
% btw  1537305372.66
417   1
% while  424.032538891
% lit rec  1537305372.66
% control  212.470569372
% act send  1537305372.67
% btw  212.470074415
418   1
% while  425.052433014
% lit rec  212.470088482
% control  1537305373.68
% act send  212.471554518
% btw  1537305373.68
419   1
% while  426.06270504
% lit rec  1537305373.68
% control  213.480860472
% act send  1537305373.68
% btw  213.480346441
420   1
% while  427.0726161
% lit rec  213.480359554
% control  1537305374.69
% act send  213.481435537
% btw  1537305374.69
421   1
% while  428.092570066
% lit rec  1537305374.69
% control  214.500812531
% act send  1537305374.69
% btw  214.500299454
422   1
% while  429.112466097
% lit rec  214.50031352
% control  1537305375.71
% act send  214.501414537
% btw  1537305375.71
423   1
% while  430.122797966
% lit rec  1537305375.71
% control  215.511137486
% act send  1537305375.71
% btw  215.510631323
424   1
% while  431.142561913
% lit rec  215.510646343
% control  1537305376.73
% act send  215.516844273
% btw  1537305376.73
425   1
% while  432.152568102
% lit rec  1537305376.73
% control  216.521166325
% act send  1537305376.73
% btw  216.520637274
426   1
% while  433.162674904
% lit rec  216.520665407
% control  1537305377.74
% act send  216.52171731
% btw  1537305377.74
427   1
% while  434.172631979
% lit rec  1537305377.74
% control  217.531149387
% act send  1537305377.74
% btw  217.530596256
428   1
% while  435.182662964
% lit rec  217.530611277
% control  1537305378.75
% act send  217.541232347
% btw  1537305378.75
429   1
% while  436.202696085
% lit rec  1537305378.75
% control  218.551194429
% act send  1537305378.75
% btw  218.550629377
430   1
% while  437.222726107
% lit rec  218.550641298
% control  1537305379.77
% act send  218.591598272
% btw  1537305379.77
431   1
% while  438.272982121
% lit rec  1537305379.77
% control  219.601397276
% act send  1537305379.77
% btw  219.600885391
432   1
% while  439.282783031
% lit rec  219.600899458
% control  1537305380.78
% act send  219.604084492
% btw  1537305380.78
433   0
% while  440.30290699
% lit rec  1537305380.78
% control  220.621521473
% act send  1537305380.78
% btw  220.621007442
434   1
% while  441.322863102
% lit rec  220.621023417
% control  1537305381.8
% act send  220.62229228
% btw  1537305381.8
435   1
% while  442.333038092
% lit rec  1537305381.8
% control  221.631748199
% act send  1537305381.8
% btw  221.63118434
436   1
% while  443.352937937
% lit rec  221.631198168
% control  1537305382.82
% act send  221.632493973
% btw  1537305382.82
437   1
% while  444.372951984
% lit rec  1537305382.82
% control  222.651686192
% act send  1537305382.82
% btw  222.651197195
438   0
% while  445.383026123
% lit rec  222.651212215
% control  1537305383.83
% act send  222.652204275
% btw  1537305383.83
439   0
% while  446.403126955
% lit rec  1537305383.83
% control  223.671823978
% act send  1537305383.83
% btw  223.671298027
440   0
% while  447.419016123
% lit rec  223.671313047
% control  1537305384.85
% act send  223.672652006
% btw  1537305384.85
441   0
% while  448.433160067
% lit rec  1537305384.85
% control  224.685957909
% act send  1537305384.85
% btw  224.685442924
442   0
% while  449.453368902
% lit rec  224.685457945
% control  1537305385.87
% act send  224.686496973
% btw  1537305385.87
443   0
% while  450.473123074
% lit rec  1537305385.87
% control  225.705715895
% act send  1537305385.87
% btw  225.705196857
444   0
% while  451.483160019
% lit rec  225.705211878
% control  1537305386.88
% act send  225.705921888
% btw  1537305386.88
445   1
% while  452.493433952
% lit rec  1537305386.88
% control  226.715980053
% act send  1537305386.88
% btw  226.715471983
446   0
% while  453.513195038
% lit rec  226.71548605
% control  1537305387.9
% act send  226.726136923
% btw  1537305387.9
447   1
% while  454.531726122
% lit rec  1537305387.9
% control  227.735028028
% act send  1537305387.9
% btw  227.734002113
448   0
% while  455.553467035
% lit rec  227.73401618
% control  1537305388.92
% act send  227.734543324
% btw  1537305388.92
449   1
% while  456.57329011
% lit rec  1537305388.92
% control  228.754339218
% act send  1537305388.92
% btw  228.753826141
450   1
% while  457.593302965
% lit rec  228.753841162
% control  1537305389.94
% act send  228.754042149
% btw  1537305389.94
451   1
% while  458.603351116
% lit rec  1537305389.94
% control  229.764417171
% act send  1537305389.94
% btw  229.763874292
452   1
% while  459.613415003
% lit rec  229.763888359
% control  1537305390.95
% act send  229.764113188
% btw  1537305390.95
453   1
% while  460.623953104
% lit rec  1537305390.95
% control  230.774949312
% act send  1537305390.95
% btw  230.774412394
454   1
% while  461.633455992
% lit rec  230.774427414
% control  1537305391.96
% act send  230.774817467
% btw  1537305391.96
455   1
% while  462.653542042
% lit rec  1537305391.96
% control  231.795016527
% act send  1537305391.96
% btw  231.794498444
456   1
% while  463.66949892
% lit rec  231.79451251
% control  1537305392.97
% act send  231.794691563
% btw  1537305392.97
457   1
% while  464.683682919
% lit rec  1537305392.97
% control  232.809222221
% act send  1537305392.97
% btw  232.808682442
458   1
% while  465.703604937
% lit rec  232.808719397
% control  1537305393.99
% act send  232.808945417
% btw  1537305393.99
459   1
% while  466.723844051
% lit rec  1537305393.99
% control  233.829514265
% act send  1537305393.99
% btw  233.828922272
460   1
% while  467.732201099
% lit rec  233.828937292
% control  1537305395.0
% act send  233.839832306
% btw  1537305395.0
461   1
% while  468.763650894
% lit rec  1537305395.0
% control  234.860900164
% act send  1537305395.0
% btw  234.860373259
462   1
% while  469.783678055
% lit rec  234.860387325
% control  1537305396.02
% act send  234.860583305
% btw  1537305396.02
463   1
% while  470.803725004
% lit rec  1537305396.02
% control  235.880939245
% act send  1537305396.02
% btw  235.880421162
464   1
% while  471.813812017
% lit rec  235.880435228
% control  1537305397.03
% act send  235.880615234
% btw  1537305397.03
465   1
% while  472.833943129
% lit rec  1537305397.03
% control  236.901076078
% act send  1537305397.03
% btw  236.900552273
466   1
% while  473.843982935
% lit rec  236.900567055
% control  1537305398.04
% act send  236.9007411
% btw  1537305398.04
467   1
% while  474.863840103
% lit rec  1537305398.04
% control  237.920972347
% act send  1537305398.05
% btw  237.920409203
468   1
% while  475.893887043
% lit rec  237.920423269
% control  1537305399.07
% act send  237.92063427
% btw  1537305399.07
469   1
% while  476.903918028
% lit rec  1537305399.07
% control  238.930957317
% act send  1537305399.07
% btw  238.930439234
470   1
% while  477.923985958
% lit rec  238.930460453
% control  1537305400.09
% act send  238.930816412
% btw  1537305400.09
471   1
% while  478.934173107
% lit rec  1537305400.09
% control  239.941162348
% act send  1537305400.09
% btw  239.94063139
472   1
% while  479.954205036
% lit rec  239.940643549
% control  1537305401.11
% act send  239.940963507
% btw  1537305401.11
473   1
% while  480.974340916
% lit rec  1537305401.11
% control  240.96123457
% act send  1537305401.11
% btw  240.960766554
474   1
% while  481.98419404
% lit rec  240.960780621
% control  1537305402.12
% act send  240.960990667
% btw  1537305402.12
475   1
% while  482.994122028
% lit rec  1537305402.12
% control  241.971208572
% act send  1537305402.12
% btw  241.970694542
476   1
% while  484.014153957
% lit rec  241.970719576
% control  1537305403.14
% act send  241.970921516
% btw  1537305403.14
477   1
% while  485.02414608
% lit rec  1537305403.14
% control  242.98125267
% act send  1537305403.14
% btw  242.980688572
478   1
% while  486.034250975
% lit rec  242.980703592
% control  1537305404.15
% act send  242.980909586
% btw  1537305404.15
479   1
% while  487.054251909
% lit rec  1537305404.15
% control  244.001200676
% act send  1537305404.15
% btw  244.000690699
480   1
% while  488.064357042
% lit rec  244.000702858
% control  1537305405.16
% act send  244.000916719
% btw  1537305405.16
481   1
% while  489.074306965
% lit rec  1537305405.16
% control  245.011176825
% act send  1537305405.16
% btw  245.010639668
482   1
% while  490.097498894
