415   [0.39971399053187123, 0.21623318590490237, 0.32165965779556599]
416   [0.39935420926110676, 0.21556906568186063, 0.3213317469339983]
417   [0.39901830480132133, 0.21490272294715237, 0.32099989864129475]
418   [0.39870667795248182, 0.21423893943271774, 0.32066451996289314]
419   [0.39841927473269662, 0.21358164445671535, 0.32032605759084343]
420   [0.39815569750102231, 0.21293404677788566, 0.31998498288647131]
421   [0.39791529396535741, 0.21229874559087525, 0.3196417799488333]
422   [0.3976972281426745, 0.21167782409072314, 0.31929693618682892]
423   [0.39750053662872137, 0.2110729284657489, 0.31895093494381854]
424   [0.3973241729414092, 0.21048533470070674, 0.31860424980011259]
425   [0.39716704220910665, 0.20991600517315659, 0.31825734024289798]
426   [0.39702802806595311, 0.20936563669324601, 0.31791064844688766]
427   [0.39690601327759228, 0.20883470135999263, 0.31756459695383826]
428   [0.39679989534086058, 0.20832348137671577, 0.3172195870764441]
429   [0.39670859807011544, 0.2078320987767584, 0.31687599788318072]
430   [0.39663107999304703, 0.2073605408518043, 0.31653418564643138]
431   [0.39656634022284781, 0.20690868194329448, 0.31619448365756814]
432   [0.39649814964280339, 0.20646281192386282, 0.31585703307270341]
433   [0.39644185835229018, 0.20603632182194731, 0.31552196659874698]
434   [0.39560905111357453, 0.20504197577613714, 0.31518144832421691]
435   [0.39555751427008357, 0.2046757620709698, 0.31483607464065566]
436   [0.39568313302595087, 0.20445783089533226, 0.31449606601952723]
437   [0.39583222655961925, 0.20426632579937104, 0.31416346164771292]
438   [0.39596901754351949, 0.20407305230236575, 0.31383827293068839]
439   [0.39608796453042155, 0.20387380282788953, 0.3135200839571976]
440   [0.39619075648286523, 0.20367007268421522, 0.31320845276757731]
441   [0.39628037304336106, 0.20346434045776532, 0.31290299996443882]
442   [0.39635963036676269, 0.20325891433187604, 0.31260341805815056]
443   [0.39643089126231185, 0.20305570434170755, 0.31230946253918368]
444   [0.3964960656843628, 0.20285622570639525, 0.31202094028056754]
445   [0.39655667380501691, 0.20266165204518991, 0.31173769898961251]
446   [0.39661391408001284, 0.20247287259360586, 0.31145961836697944]
447   [0.39666872320178237, 0.2022905429249931, 0.31118660288351974]
448   [0.39672182619543006, 0.20211512773736326, 0.31091857593655453]
449   [0.39677377759911969, 0.20194693641725808, 0.3106554751473572]
450   [0.39682499512357672, 0.20178615246548104, 0.31039724859364182]
451   [0.39687578709664062, 0.20163285780852516, 0.31014385180540166]
452   [0.39692637480525061, 0.20148705287284008, 0.30989524538286051]
453   [0.39697336694797464, 0.20134172268530884, 0.30965133384878046]
454   [0.39701686882784076, 0.20119690702026, 0.30941196734098447]
455   [0.39705698218862717, 0.20105264325963054, 0.30917700152634026]
456   [0.39709380536026317, 0.2009089664967838, 0.30894629737628654]
457   [0.39712743339710727, 0.20076590963626437, 0.30871972095249389]
458   [0.39715795820951838, 0.20062350348964017, 0.30849714320213173]
459   [0.39718546868911031, 0.2004817768675774, 0.30827843976224839]
460   [0.39721005082804839, 0.2003407566682881, 0.3080634907727991]
461   [0.39723178783272717, 0.20020046796248531, 0.30785218069788833]
462   [0.39725076023214295, 0.20006093407497649, 0.30764439815481509]
463   [0.39726704598125406, 0.19992217666302006, 0.30744003575053752]
464   [0.39728072055960345, 0.19978421579156724, 0.30723898992519233]
465   [0.39729185706546039, 0.19964707000550483, 0.30704116080232735]
466   [0.39730052630572132, 0.19951075639901211, 0.30684645204552596]
467   [0.39730679688179421, 0.19937529068214072, 0.30665477072111585]
468   [0.39731073527167787, 0.19924068724472163, 0.30646602716667753]
469   [0.39731240590843436, 0.19910695921770047, 0.3062801348650786]
470   [0.39731187125523981, 0.19897411853199853, 0.30609701032377612]
471   [0.39730919187718811, 0.19884217597499299, 0.30591657295914437]
472   [0.39730442651001285, 0.19871114124470737, 0.30573874498559767]
473   [0.39729763212588015, 0.19858102300179858, 0.30556345130928814]
474   [0.39728886399639901, 0.19845182891942523, 0.30539061942617229]
475   [0.39727817575298663, 0.19832356573107787, 0.30522017932424894]
476   [0.39726561944471589, 0.19819623927644897, 0.30505206338978241]
477   [0.39725124559376934, 0.19806985454541814, 0.30488620631733343]
478   [0.397235103248613, 0.19794441572022509, 0.30472254502342866]
479   [0.39721724003499859, 0.19781992621589933, 0.30456101856371032]
480   [0.39719770220489814, 0.19769638871901471, 0.30440156805341162]
481   [0.39717653468346614, 0.19757380522483309, 0.3042441365910149]
482   [0.39715378111412247, 0.19745217707289917, 0.30408866918495342]
483   [0.39712948390184227, 0.19733150498114735, 0.30393511268322682]
484   [0.39710368425473463, 0.1972117890785775, 0.30378341570580342]
485   [0.39707642222398903, 0.19709302893655564, 0.3036335285796925]
486   [0.39704773674226224, 0.19697522359879355, 0.30348540327657125]
487   [0.39701766566057606, 0.19685837161005812, 0.30333899335285913]
488   [0.39698624578379244, 0.19674247104366066, 0.30319425389213628]
489   [0.39695351290472902, 0.19662751952777377, 0.30305114144980749]
490   [0.39691950183697411, 0.19651351427062175, 0.30290961399991789]
491   [0.39688424644645948, 0.19640045208458881, 0.3027696308840308]
492   [0.39684777968184265, 0.19628832940928781, 0.30263115276208197]
493   [0.39681013360375267, 0.19617714233363043, 0.30249414156512838]
494   [0.39677133941294562, 0.19606688661693822, 0.30235856044991427]
495   [0.39673142747741813, 0.19595755770913267, 0.30222437375517874]
496   [0.39669042735852178, 0.19584915077004042, 0.30209154695963419]
497   [0.39664836783612173, 0.19574166068784915, 0.3019600466415483]
498   [0.39660527693283781, 0.19563508209674782, 0.30182984043986222]
499   [0.39656118193740864, 0.19552940939378363, 0.30170089701678526]
500   [0.39651610942721194, 0.19542463675496724, 0.30157318602180466]
