415   [0.399982926088708, 0.21633297464243958, 0.32233100686792138]
416   [0.39960408543432996, 0.21565598183556223, 0.32199153879100517]
417   [0.39925013456449199, 0.21497761942112498, 0.32164804375204159]
418   [0.39892141977469769, 0.21430261907969755, 0.32130095327375152]
419   [0.39861790500479177, 0.21363492193800035, 0.32095073738446883]
420   [0.39833901739994598, 0.21297758704493089, 0.32059788833882191]
421   [0.39808415619853793, 0.21233325115727233, 0.32024290913494835]
422   [0.39785246633330695, 0.21170397934855412, 0.31988630582262634]
423   [0.39764287958389999, 0.2110913277715388, 0.31952857845094296]
424   [0.39745429765918638, 0.2104965244238472, 0.31917021506647275]
425   [0.39728563670305378, 0.20992053643703079, 0.31881168869361065]
426   [0.39713577273611922, 0.20936405170965619, 0.31845345462820296]
427   [0.39700349565461479, 0.20882746201388375, 0.31809594701201155]
428   [0.39688774291515488, 0.20831107975704369, 0.31773957780973261]
429   [0.39678735223656558, 0.20781495306760001, 0.31738473588255733]
430   [0.3967012479342269, 0.2073390369198958, 0.31703178567485907]
431   [0.39662845900476623, 0.20688322772139922, 0.31668106832402332]
432   [0.39656798956906641, 0.20644727131528823, 0.31633290172399647]
433   [0.39651887310240774, 0.20603081999731021, 0.31598757994257104]
434   [0.39646604622377979, 0.20561955316922262, 0.31564520946646946]
435   [0.39642379591398386, 0.20522734726500472, 0.31530588925879849]
436   [0.39574527179109892, 0.20438121231260739, 0.3149632665006768]
437   [0.3966954473429597, 0.20489715574957809, 0.31462862831717614]
438   [0.39421350746404704, 0.20253141437982913, 0.31428204293261353]
439   [0.39954026465429043, 0.20671649728527094, 0.31397142237374165]
440   [0.38961548173576649, 0.19802343518549342, 0.31361404342549171]
441   [0.39926241473111862, 0.20637558446211765, 0.31326292254889809]
442   [0.39000752713304015, 0.19779451350756413, 0.31291968077209037]
443   [0.39974175931887351, 0.20617235210684839, 0.31258772608185159]
444   [0.39048148507167979, 0.19760304137540285, 0.31226387875650186]
445   [0.40019627966665933, 0.20598998401889024, 0.31195078276249949]
446   [0.39091510891109993, 0.19742896658215267, 0.31164516632360106]
447   [0.40060954890113315, 0.20582371454035411, 0.311349676242344]
448   [0.39130885740583782, 0.19727009604788365, 0.31106106663398253]
449   [0.40098463838916942, 0.20567187105287368, 0.31078200501315695]
450   [0.39166612413184454, 0.19712493796915917, 0.31050927207134449]
451   [0.40132489369686747, 0.20553307829020612, 0.31024555483396021]
452   [0.39199014606101268, 0.19699221463764957, 0.30998765837646791]
453   [0.38276743767904248, 0.18863038339182814, 0.30953110524664762]
454   [0.37365917881551791, 0.18044091262620426, 0.30888022105318869]
455   [0.36466826358502291, 0.17241792420293861, 0.30803813045236617]
456   [0.35579819470944568, 0.16455619098080995, 0.30700677383048969]
457   [0.34705326666370551, 0.15685102755896799, 0.30578683344638785]
458   [0.33843884515243805, 0.14929820408944144, 0.30437754143055323]
459   [0.32996180707105194, 0.14189387366322639, 0.30277631471244576]
460   [0.32163132496084385, 0.13463451500531451, 0.30097803212472712]
461   [0.31346035695644175, 0.12751687182940863, 0.298973610147446]
462   [0.30546905613453285, 0.12053788515619826, 0.29674666821736001]
463   [0.29769547180756162, 0.11369458424422089, 0.2942629456449285]
464   [0.29031711428333201, 0.10698367767036657, 0.29134915927153898]
465   [0.28346864088703055, 0.10040001815777153, 0.28787688585071969]
466   [0.27680094410329564, 0.093940668455632356, 0.28419943169172668]
467   [0.27025418656986006, 0.087604458291782955, 0.28037922508134155]
468   [0.26380165076828649, 0.081390787208860518, 0.27644517248474931]
469   [0.25742710259466883, 0.075299470946722791, 0.27241546843993913]
470   [0.25111934128689684, 0.06933069514403295, 0.26830311805859258]
471   [0.24487006200243577, 0.063485008939160648, 0.26411811493093756]
472   [0.23867280110275951, 0.057763340028161837, 0.25986852364537066]
473   [0.23252236402175266, 0.05216703288108699, 0.25556107101548148]
474   [0.22641447189344702, 0.046697908890492468, 0.25120151517146716]
475   [0.22034553020826916, 0.041358352991184254, 0.24679489073472294]
476   [0.21431247425538569, 0.036151440535935074, 0.24234567573994345]
477   [0.20831266030412474, 0.031081124020879043, 0.23785791258979699]
478   [0.20234378656935839, 0.026152516166478061, 0.23333529994603078]
479   [0.19640383383390733, 0.021372337482566506, 0.22878126709532043]
480   [0.19049102004639404, 0.016749670927327234, 0.22419903846399428]
481   [0.18460376559329761, 0.012297359270195105, 0.21959169509551169]
482   [0.17874066639070646, 0.0080349793147643945, 0.21496224427549082]
483   [0.17290047342428555, 0.0039969283994342646, 0.21031372207651236]
484   [0.16708207859091154, 0.00027360769982603895, 0.20564943474006681]
